article_id,question_id,relevance
603,21,0.1
603,23,0.8
603,25,0.1
603,26,0.1
604,8,0.1
604,15,0.1
604,21,0.1
605,18,0.1
607,3,0.1
607,7,0.1
607,14,0.1
607,23,0.1
607,25,0.1
608,7,0.1
608,15,0.1
608,23,0.1
609,1,1.0
609,5,0.1
609,6,0.1
609,7,0.1
609,10,0.1
609,12,0.1
609,18,0.1
609,24,0.8
610,5,1.0
610,10,0.1
611,5,0.1
611,18,0.1
612,5,0.1
613,6,1.0
613,7,0.1
613,10,0.8
613,12,0.1
613,24,0.8
614,1,1.0
614,5,0.1
614,18,0.1
614,23,0.1
614,26,0.1
615,5,0.1
615,6,0.1
615,10,0.8
615,12,0.1
615,13,0.1
615,24,0.8
616,1,1.0
616,3,0.1
616,4,0.2
616,5,0.1
616,7,0.1
616,18,0.1
616,26,0.1
617,4,0.2
617,15,0.1
618,5,0.1
619,10,0.1
620,8,0.1
620,15,0.1
621,14,0.1
621,17,0.8
623,1,1.0
624,8,0.1
624,15,0.1
625,8,0.1
625,10,0.1
626,5,0.1
626,8,0.1
627,5,0.1
627,17,0.1
629,1,0.1
629,5,0.1
630,7,0.1
630,23,0.1
631,5,0.1
631,7,0.1
631,15,0.1
631,17,0.1
632,5,0.1
633,8,0.1
633,15,0.1
634,5,1.0
634,26,0.1
635,5,0.1
635,6,0.1
635,10,0.8
635,12,0.1
635,24,0.1
636,5,0.1
636,6,0.1
636,8,0.1
636,10,0.8
636,12,0.1
636,17,0.1
636,20,0.1
636,24,0.1
637,5,0.1
637,6,0.1
637,7,0.1
637,10,0.8
637,12,0.1
637,24,0.1
638,8,0.1
638,15,0.1
638,26,0.1
639,3,0.1
639,4,0.2
639,7,0.1
639,24,0.1
641,0,0.6
641,6,0.1
641,10,0.8
641,12,0.1
641,13,0.1
641,17,0.1
641,22,0.1
641,24,0.1
641,26,0.1
642,5,0.1
642,18,0.1
642,23,0.1
643,1,1.0
643,7,0.1
643,17,0.1
644,1,0.1
645,8,0.1
646,8,0.1
647,1,1.0
647,24,0.1
648,8,0.1
648,13,0.1
648,15,0.1
650,3,0.1
650,13,0.1
650,14,0.1
651,4,0.2
651,5,0.1
651,14,0.1
651,15,0.1
651,17,0.1
651,18,0.1
651,23,0.1
654,0,1.0
654,2,0.8
654,3,0.1
654,4,0.2
654,7,0.1
654,12,0.1
654,23,0.1
654,24,0.1
655,5,0.1
655,8,0.1
655,15,0.1
656,5,0.1
656,18,0.1
656,25,0.1
658,0,1.0
658,5,0.1
659,5,0.1
659,23,1.0
659,25,0.1
661,15,0.1
662,5,0.1
662,8,0.1
664,7,0.1
664,8,0.1
664,26,0.1
665,5,0.1
665,7,0.1
665,14,0.1
665,17,0.1
665,21,0.1
665,24,0.1
666,0,1.0
666,1,1.0
666,3,0.1
666,7,0.1
666,13,0.1
666,14,0.1
666,23,0.1
667,1,0.1
667,5,0.1
667,23,0.1
667,24,0.1
667,25,0.1
669,0,1.0
669,1,1.0
669,5,0.1
669,18,0.1
669,26,0.1
670,3,0.1
670,4,0.2
670,7,0.1
670,15,0.1
671,5,0.1
671,17,0.1
671,26,0.1
672,5,0.1
672,7,0.1
672,9,0.1
672,17,0.1
672,18,0.1
672,23,1.0
672,24,0.1
672,25,0.1
673,7,0.1
673,23,1.0
673,25,0.1
674,8,0.1
674,15,0.1
675,10,0.1
675,15,0.1
677,15,0.1
678,8,0.1
678,23,0.1
678,26,0.1
679,1,1.0
679,4,0.2
679,5,0.1
679,7,0.1
679,16,0.1
679,18,0.1
679,23,0.1
680,5,0.1
681,25,0.1
682,3,0.1
682,5,0.1
682,8,0.1
682,14,0.1
682,17,0.8
683,5,0.1
683,10,0.1
684,1,0.6
684,7,0.1
684,16,0.1
685,15,0.1
686,3,0.1
686,5,0.1
686,7,0.1
686,22,0.1
688,0,1.0
688,7,0.1
689,5,0.1
689,24,0.1
691,5,0.1
693,4,0.2
695,4,0.2
695,18,0.1
699,18,0.1
700,7,0.1
701,4,0.2
701,7,0.1
701,15,0.1
701,18,0.1
702,7,0.1
702,8,0.1
702,17,0.1
702,22,0.1
703,26,0.1
704,4,0.2
704,5,0.1
704,14,0.1
704,17,0.1
704,23,0.8
704,25,0.1
705,7,0.1
705,17,0.1
705,23,0.8
705,24,0.1
705,25,0.1
706,8,0.1
706,15,0.1
707,5,0.1
707,23,0.1
708,5,0.1
708,13,0.1
708,14,0.1
708,17,0.1
708,23,0.8
708,25,0.1
709,5,0.1
709,14,0.1
709,17,0.1
709,21,0.1
709,23,0.1
710,4,0.2
710,5,0.1
710,7,0.1
710,14,0.1
710,16,0.1
710,17,0.1
710,23,0.1
710,24,0.1
710,25,0.1
711,1,0.1
711,24,0.1
713,0,0.4
713,6,0.1
713,7,0.1
713,10,0.1
713,12,0.1
713,13,0.1
713,15,0.1
713,18,0.1
713,24,0.1
714,7,0.1
714,8,0.1
714,15,0.1
716,1,1.0
716,4,0.2
717,15,0.1
718,5,0.1
718,23,1.0
720,8,0.1
720,25,0.1
721,7,0.1
722,0,1.0
722,7,0.1
725,7,0.1
725,14,0.1
725,17,0.8
726,1,1.0
726,5,0.1
727,3,0.1
727,5,0.1
727,17,0.1
727,23,0.8
727,24,0.1
727,25,0.1
728,4,0.2
728,5,0.1
728,7,0.1
728,23,0.1
730,7,0.1
730,15,0.1
731,2,0.8
731,12,0.1
731,18,0.1
733,3,0.1
733,6,0.1
733,10,0.1
733,12,0.1
733,13,0.1
733,23,0.1
733,24,0.1
734,5,0.1
736,5,0.1
736,6,0.1
736,10,0.1
736,12,0.1
736,14,0.1
736,17,0.1
736,23,1.0
736,24,0.1
739,23,0.1
740,16,0.1
740,18,0.1
741,7,0.1
741,23,0.8
741,24,0.1
742,5,0.1
742,24,0.1
743,16,0.1
743,18,0.1
744,23,0.1
745,4,0.2
745,7,0.1
745,17,0.1
745,23,0.8
747,3,0.1
748,1,1.0
748,3,0.1
748,5,0.1
749,10,0.1
751,5,0.1
751,18,0.1
751,23,0.1
751,24,0.1
751,25,0.1
752,4,0.2
755,4,0.2
755,8,0.1
755,15,0.1
756,2,0.8
756,3,0.1
756,10,0.1
756,12,0.1
756,14,0.1
756,18,0.1
756,23,0.1
757,5,0.1
757,6,0.1
757,7,1.0
757,10,0.1
757,12,0.1
757,24,0.1
758,3,0.1
758,8,0.1
758,21,0.1
759,3,0.1
759,7,0.1
760,1,0.6
760,7,0.1
760,17,0.1
760,24,0.1
761,3,0.1
761,5,0.1
761,7,0.1
761,8,0.1
761,17,0.1
761,21,0.1
763,0,1.0
763,7,0.1
764,3,0.1
764,21,0.1
765,1,0.1
765,3,0.1
765,5,0.1
765,7,0.1
765,8,0.1
766,4,0.2
766,7,0.1
766,15,0.1
767,18,0.1
767,24,0.1
770,5,0.1
770,8,0.1
770,17,0.1
771,2,0.8
771,12,0.1
771,17,0.1
771,18,0.1
771,23,0.1
771,24,0.1
772,3,0.1
772,15,0.1
773,17,0.1
773,18,0.1
774,3,0.1
774,8,0.1
774,21,0.1
775,3,0.1
775,4,0.2
775,5,0.1
775,9,0.1
775,14,0.8
775,15,0.1
775,17,0.1
775,23,0.1
775,24,0.1
775,25,0.1
776,13,0.1
776,18,0.1
777,1,0.6
777,15,0.1
777,25,0.1
779,7,0.1
779,15,0.1
779,17,0.1
781,3,0.1
781,5,0.1
781,6,0.1
781,10,0.1
781,12,0.1
781,24,0.1
782,5,0.1
782,14,0.8
782,17,0.1
782,23,0.1
783,0,1.0
783,7,0.1
784,3,0.1
784,5,0.1
784,7,0.1
784,8,0.1
784,18,0.1
784,23,0.8
786,0,0.4
786,5,0.1
786,14,0.1
786,17,0.1
786,23,1.0
787,0,0.4
787,2,0.8
787,5,0.1
787,9,0.1
787,12,0.1
787,23,0.1
787,24,0.1
788,7,0.1
788,14,0.1
788,17,0.1
788,23,0.1
788,24,0.1
788,25,0.1
789,7,0.1
789,8,0.1
789,13,0.1
790,0,1.0
790,2,0.8
790,5,0.1
790,7,0.1
790,12,0.1
790,23,0.1
791,5,0.1
791,7,0.1
791,23,0.1
793,0,0.4
793,5,0.1
793,23,0.8
793,25,0.1
795,3,0.1
795,5,0.1
795,7,0.1
795,17,0.1
795,23,0.1
795,24,0.1
797,3,0.1
797,8,0.1
798,4,0.2
798,7,0.1
799,1,0.1
799,3,0.1
799,5,0.1
799,7,0.1
799,15,0.1
800,4,0.2
801,5,0.1
801,6,0.1
801,7,0.1
801,9,0.1
801,10,0.1
801,12,0.1
801,17,0.1
801,23,0.1
801,24,0.1
802,4,0.2
802,5,0.1
802,7,0.1
802,18,0.1
803,4,0.2
803,15,0.1
804,17,0.1
805,15,0.1
805,17,0.1
805,26,0.1
806,7,0.1
806,8,0.1
806,15,0.1
807,17,0.1
807,18,0.1
808,17,0.1
809,3,0.1
809,4,0.2
809,5,0.1
809,10,0.1
809,17,0.1
809,18,0.1
809,24,0.1
810,8,0.1
810,26,0.1
811,3,0.1
811,7,0.1
811,9,0.1
812,3,0.1
812,5,0.1
812,7,0.1
813,7,0.1
814,1,1.0
814,14,0.1
814,15,0.1
814,17,1.0
816,0,1.0
816,5,0.1
816,7,0.1
816,18,0.1
816,24,0.1
817,7,0.1
817,18,0.1
817,25,0.1
818,1,0.6
818,3,0.1
818,5,0.1
818,18,0.1
820,5,0.1
820,7,0.1
820,17,0.1
820,22,0.1
820,25,0.1
821,7,0.1
822,1,1.0
822,7,0.1
823,1,1.0
823,5,0.1
823,17,0.1
823,18,0.1
826,3,0.1
826,5,0.1
826,15,0.1
826,18,0.1
826,25,0.1
827,0,0.4
827,5,0.1
827,13,0.1
827,18,0.1
829,3,0.1
829,5,0.1
829,8,0.1
829,15,0.1
830,5,0.1
832,1,1.0
832,4,0.2
834,5,0.1
835,4,0.2
835,15,0.1
837,5,0.1
837,14,0.8
837,17,0.1
839,17,0.1
840,4,0.2
840,6,0.1
840,10,0.1
840,12,0.1
840,14,0.1
840,15,0.1
840,24,0.1
841,3,0.1
841,4,0.2
841,5,0.1
841,7,0.1
841,18,1.0
841,23,0.1
842,0,0.4
842,7,0.1
842,23,0.1
843,3,0.1
843,5,0.1
843,17,0.1
845,17,0.1
845,18,0.1
845,21,0.1
846,1,0.6
846,4,0.2
846,15,0.1
846,23,0.1
847,1,0.1
847,3,0.1
847,4,0.2
847,17,0.1
848,1,0.6
848,8,0.1
848,15,0.1
849,15,0.1
851,1,1.0
851,3,0.1
851,7,0.1
852,3,0.1
852,8,0.1
852,17,0.1
853,17,0.1
853,18,0.1
855,15,0.1
855,25,0.1
856,7,0.1
856,15,0.1
858,5,0.1
858,18,0.1
860,7,0.1
860,25,0.1
861,10,0.1
861,18,0.1
861,23,0.1
861,25,0.1
863,3,0.1
863,8,0.1
865,3,0.1
865,6,0.1
865,10,0.1
865,12,0.1
865,24,0.8
866,8,0.1
868,2,0.8
868,8,0.8
868,12,0.1
871,0,0.4
871,23,0.1
871,25,0.1
872,1,0.1
872,3,0.1
872,5,0.1
873,3,0.1
874,1,0.6
874,2,0.8
874,12,0.1
875,2,0.8
875,7,0.1
875,12,0.1
876,4,0.2
876,5,0.1
876,14,0.1
876,15,0.1
876,17,0.1
876,23,0.8
877,10,0.1
878,10,0.1
878,23,0.8
878,25,0.1
879,0,0.6
879,15,0.1
879,18,0.1
879,23,0.1
879,24,0.1
880,4,0.2
880,7,0.1
880,15,0.1
880,26,0.1
881,0,1.0
881,2,0.8
881,5,0.1
881,7,0.1
881,12,0.1
881,15,0.1
881,18,0.1
881,23,0.1
882,0,0.4
882,5,0.1
882,7,0.1
882,15,0.1
882,18,0.1
883,24,0.1
884,1,1.0
884,3,0.1
884,18,0.1
886,7,0.1
886,23,0.8
887,8,0.1
887,26,0.1
888,7,0.1
889,14,0.1
889,17,0.1
889,18,0.1
889,23,0.8
890,5,0.1
890,18,0.1
890,26,0.1
891,3,0.1
891,7,0.1
891,17,0.1
891,18,0.1
891,21,0.1
891,24,0.1
892,8,0.1
893,3,0.1
893,8,0.1
893,15,0.1
894,15,0.1
894,18,0.1
894,26,0.1
897,8,0.1
897,15,0.1
897,18,0.1
897,23,0.1
898,3,0.1
898,7,0.1
898,8,0.1
898,18,0.1
899,1,0.1
899,7,0.1
899,15,0.1
899,18,0.1
900,3,0.1
900,8,0.1
900,21,0.1
901,5,0.1
901,14,0.1
901,23,0.8
902,1,0.6
902,7,0.1
903,7,0.1
905,3,0.1
905,7,0.1
905,24,0.1
906,18,0.1
906,23,0.1
908,18,0.1
909,1,1.0
909,23,0.1
910,4,0.2
911,10,0.1
911,23,0.8
911,25,0.1
912,7,0.1
912,18,0.1
912,26,0.1
917,3,0.1
917,15,0.1
917,23,0.1
922,5,0.1
922,7,0.1
922,18,0.1
922,23,1.0
922,25,0.1
923,3,0.1
923,8,0.1
923,18,0.1
923,21,0.1
924,4,0.2
924,7,0.1
924,15,0.1
927,5,0.1
928,5,0.1
928,14,0.1
931,3,0.1
931,18,1.0
932,5,0.1
932,18,0.1
932,23,0.1
933,3,0.1
933,8,0.1
933,15,0.1
933,16,0.1
933,18,0.1
934,19,0.1
935,5,0.1
935,7,0.1
935,23,0.1
936,10,0.1
936,17,0.1
936,22,0.1
936,25,0.1
938,4,0.2
938,15,0.1
938,21,0.1
939,0,0.4
939,3,0.1
939,7,0.1
939,17,0.1
940,7,0.1
941,0,1.0
941,4,0.2
941,10,0.1
941,14,0.1
941,17,0.1
941,18,0.1
941,23,0.1
942,3,0.1
942,4,0.2
942,15,0.1
943,15,0.1
943,26,0.1
944,1,0.6
944,5,0.1
944,23,0.1
945,15,0.1
946,2,0.8
946,12,0.1
947,0,1.0
947,4,0.2
947,7,1.0
947,14,0.1
947,18,0.1
948,16,0.1
948,18,0.1
950,0,1.0
950,2,0.8
950,4,0.2
950,5,0.1
950,12,0.1
950,17,0.1
950,18,0.1
952,0,1.0
952,7,0.1
953,4,0.2
956,7,0.1
956,18,0.1
957,1,1.0
957,7,0.1
958,5,0.1
958,18,0.1
959,7,0.1
959,14,0.1
960,0,0.4
960,2,0.8
960,7,0.1
960,12,0.1
960,15,0.1
960,17,0.1
960,18,0.1
961,4,0.2
961,14,0.1
961,17,0.8
962,4,0.2
962,15,0.1
962,21,0.1
963,17,0.1
964,1,0.1
964,4,0.2
964,5,0.1
964,7,0.1
964,18,0.1
965,15,0.1
966,3,0.1
967,2,0.8
967,5,0.1
967,12,0.1
967,13,0.1
967,15,0.1
969,4,0.2
969,7,0.1
969,23,0.1
970,1,0.6
970,2,0.8
970,3,0.1
970,5,0.1
970,12,0.1
973,1,0.6
973,3,0.1
973,23,0.1
973,26,0.1
974,5,0.1
974,21,0.1
976,0,1.0
976,7,0.1
976,14,0.1
977,3,0.1
977,5,0.1
977,7,0.1
977,14,0.1
977,24,0.1
978,7,0.1
978,10,0.1
978,17,0.1
978,23,0.1
978,24,0.1
980,8,0.1
981,3,0.1
981,8,0.1
981,14,0.1
981,15,0.1
981,18,0.1
981,21,0.1
982,0,1.0
982,3,0.1
982,8,0.1
984,16,0.1
984,18,0.1
985,26,0.1
986,1,1.0
986,7,0.1
989,2,0.8
989,8,0.1
989,18,1.0
990,1,0.1
990,5,0.1
990,18,0.1
991,1,0.6
991,2,0.8
991,3,0.1
991,12,0.1
991,13,0.1
992,1,1.0
992,7,0.1
992,26,0.1
993,1,0.1
993,3,0.1
993,5,0.1
993,7,0.1
994,3,0.1
994,5,0.1
994,8,0.1
994,17,0.1
994,18,0.1
995,3,0.1
995,5,0.1
995,17,0.1
995,18,0.1
995,23,0.1
995,24,0.1
996,7,0.1
996,17,0.1
998,2,0.8
998,7,0.1
998,12,0.1
998,17,0.1
998,18,0.1
999,4,0.2
999,5,0.1
999,15,0.1
999,16,0.1
999,18,0.1
1000,2,0.1
1000,18,0.8
1000,26,0.1
1003,3,0.1
1003,8,0.1
1005,18,0.1
1005,24,0.1
1005,26,0.1
1006,1,0.1
1006,7,0.1
1006,14,0.1
1006,18,0.1
1007,1,1.0
1007,5,0.1
1007,7,0.1
1007,23,0.1
1009,3,0.1
1009,4,0.2
1009,7,0.1
1009,21,0.1
1010,3,0.1
1010,8,0.1
1010,14,0.1
1010,23,0.1
1011,18,0.1
1013,0,1.0
1013,5,0.1
1013,7,0.1
1013,8,0.1
1014,2,0.8
1014,12,0.1
1014,14,0.1
1014,17,1.0
1014,18,0.1
1015,5,0.1
1015,23,0.1
1016,8,0.1
1017,2,0.8
1017,5,0.1
1017,12,0.1
1017,24,0.1
1018,17,0.1
1018,25,0.1
1019,14,0.1
1019,18,0.1
1020,1,0.6
1020,3,0.1
1020,7,0.1
1022,7,0.1
1026,0,1.0
1026,18,0.1
1028,3,0.1
1028,15,0.1
1028,18,0.1
1028,26,0.1
1030,2,0.1
1030,3,0.1
1030,4,0.2
1031,3,0.1
1031,5,0.1
1031,15,0.1
1034,14,0.1
1034,17,1.0
1035,1,0.6
1035,7,0.1
1035,26,0.1
1036,26,0.1
1037,2,0.8
1037,3,0.1
1037,12,0.1
1038,1,1.0
1038,18,0.1
1039,3,0.1
1039,5,0.1
1039,7,0.1
1039,17,0.1
1040,0,1.0
1040,15,0.1
1040,16,0.1
1040,18,0.1
1041,0,1.0
1041,14,0.1
1042,0,0.4
1042,1,0.6
1042,3,0.1
1042,18,0.1
1044,0,1.0
1044,7,0.1
1047,3,0.1
1047,26,0.1
1050,7,0.1
1050,15,0.1
1050,16,0.1
1050,18,0.1
1051,5,0.1
1052,18,0.1
1053,3,0.1
1053,8,0.1
1053,15,0.1
1053,21,0.1
1054,24,0.1
1055,1,0.6
1055,8,0.1
1055,17,0.1
1055,22,0.1
1055,24,0.1
1056,5,0.1
1056,7,0.1
1056,26,0.1
1057,1,1.0
1057,2,0.8
1057,3,0.1
1057,12,0.1
1057,13,0.1
1057,17,0.1
1057,26,0.1
1058,5,0.1
1058,17,0.1
1058,23,0.1
1060,3,0.1
1060,8,0.1
1060,13,0.1
1060,15,0.1
1060,21,0.1
1061,3,0.1
1061,4,0.2
1061,5,0.1
1061,26,0.1
1062,2,0.8
1062,7,0.1
1062,12,0.1
1063,8,0.1
1063,26,0.1
1064,7,0.1
1064,9,0.1
1065,2,0.8
1065,12,0.1
1065,25,0.1
1066,2,0.8
1066,5,0.1
1066,12,0.1
1066,14,0.1
1066,17,0.1
1069,8,0.1
1070,0,0.4
1070,1,0.1
1070,3,0.1
1070,7,0.1
1070,15,0.1
1070,16,0.1
1071,0,1.0
1072,7,0.1
1072,14,0.1
1072,15,0.1
1073,3,0.1
1073,5,0.1
1073,7,0.1
1073,18,0.1
1075,0,1.0
1075,3,0.1
1075,7,0.1
1076,9,0.1
1077,3,0.1
1077,6,0.1
1077,8,0.1
1077,10,0.1
1077,12,0.1
1077,18,0.1
1077,24,0.1
1077,26,0.1
1078,23,0.1
1079,1,0.6
1079,5,0.1
1079,7,0.1
1080,5,0.1
1080,8,0.1
1080,25,0.1
1081,0,1.0
1081,2,0.8
1081,7,0.1
1081,12,0.1
1081,18,0.1
1081,25,0.1
1082,7,0.1
1082,18,0.1
1083,0,1.0
1083,4,0.2
1083,5,0.1
1083,7,0.1
1083,24,0.1
1083,25,0.1
1085,8,0.1
1086,23,0.1
1087,2,0.1
1087,5,0.1
1087,14,0.1
1087,17,0.1
1087,18,0.1
1087,23,0.8
1088,7,0.1
1088,24,0.1
1089,0,0.6
1089,25,0.1
1090,1,0.6
1090,5,0.1
1090,25,0.1
1091,8,0.1
1091,26,0.1
1093,0,1.0
1093,1,1.0
1093,5,0.1
1093,24,0.1
1094,8,0.1
1095,1,1.0
1095,3,0.1
1095,5,0.1
1095,7,0.1
1095,15,0.1
1095,18,0.1
1098,2,0.8
1098,3,0.1
1098,10,0.1
1098,12,0.1
1098,13,0.1
1098,17,0.1
1098,18,0.1
1098,22,0.1
1098,24,0.1
1100,18,0.1
1101,2,0.8
1101,10,0.1
1101,12,0.1
1101,17,0.1
1102,7,0.1
1103,1,0.1
1103,8,0.1
1103,15,0.1
1103,23,0.1
1103,26,0.1
1104,0,0.4
1104,4,0.2
1104,5,0.1
1104,14,0.1
1104,17,0.1
1104,18,0.1
1105,3,0.1
1105,8,0.8
1105,17,0.1
1106,4,0.2
1106,7,0.1
1107,5,0.1
1107,14,0.8
1107,15,0.1
1107,17,1.0
1108,7,0.1
1108,24,0.1
1109,5,0.1
1109,7,0.1
1109,18,0.1
1110,2,0.8
1110,6,0.1
1110,7,0.1
1110,10,0.1
1110,12,0.8
1110,23,0.1
1110,24,0.8
1111,3,0.1
1112,4,0.2
1112,14,0.1
1112,15,0.1
1112,26,0.1
1114,5,0.1
1114,7,0.1
1115,2,0.8
1115,3,0.1
1115,7,0.1
1115,12,0.1
1115,24,0.1
1115,25,0.1
1116,7,0.1
1116,17,0.1
1117,4,0.2
1117,8,0.1
1117,14,0.1
1117,17,0.1
1118,2,0.8
1118,5,0.1
1118,7,0.1
1118,10,0.1
1118,12,0.1
1118,17,0.1
1118,18,0.1
1118,22,0.1
1118,24,0.1
1118,26,0.1
1119,7,0.1
1120,5,0.1
1121,1,0.6
1121,17,0.1
1121,18,0.1
1121,23,0.1
1121,25,0.1
1123,3,0.1
1123,8,0.1
1123,21,0.1
1124,1,0.6
1124,2,0.8
1124,12,0.1
1125,7,0.1
1126,16,0.1
1128,3,0.1
1128,4,0.2
1129,17,0.1
1129,18,0.1
1130,5,0.1
1130,8,0.1
1130,25,0.1
1131,5,0.1
1131,7,0.1
1131,14,0.1
1131,17,0.1
1131,23,0.1
1131,24,0.1
1131,25,0.1
1132,4,0.2
1132,7,0.1
1132,14,0.1
1132,17,0.1
1132,18,0.1
1132,26,0.1
1134,14,0.1
1134,22,0.1
1134,25,0.1
1135,1,1.0
1135,7,0.1
1135,14,0.1
1135,15,0.1
1136,14,0.1
1136,17,0.8
1137,2,0.8
1137,5,0.1
1137,9,0.1
1137,12,0.1
1137,17,0.1
1137,23,0.1
1137,24,0.1
1137,25,0.1
1138,13,0.1
1138,18,0.1
1139,14,0.1
1140,7,0.1
1141,5,0.1
1141,8,0.1
1143,8,0.1
1143,14,0.1
1143,17,0.8
1144,5,0.1
1145,5,0.1
1146,18,0.1
1146,23,1.0
1147,5,0.1
1147,10,0.1
1147,15,0.1
1147,17,0.1
1148,0,1.0
1148,5,0.1
1148,7,0.1
1149,4,0.2
1149,7,0.1
1150,14,0.1
1150,17,0.1
1150,23,0.1
1151,3,0.1
1151,8,0.1
1151,10,0.1
1151,15,0.1
1151,21,0.1
1152,1,0.1
1152,15,0.1
1153,15,0.1
1153,16,0.1
1153,23,0.1
1154,7,0.1
1154,17,0.1
1154,18,0.1
1154,23,0.1
1154,24,0.1
1155,7,0.1
1155,17,0.1
1155,25,0.1
1157,1,0.6
1157,7,0.1
1157,15,0.1
1158,3,0.1
1158,8,0.1
1158,15,0.1
1158,21,0.8
1159,5,0.1
1159,8,0.1
1159,24,0.1
1159,26,0.1
1160,3,0.1
1160,8,0.1
1160,10,0.1
1161,0,0.4
1161,2,0.8
1161,3,0.1
1161,6,0.1
1161,10,0.1
1161,12,0.8
1161,17,0.1
1161,24,0.8
1161,25,0.1
1162,0,0.4
1162,1,0.6
1162,4,0.2
1162,5,0.1
1162,7,0.1
1162,14,0.8
1162,17,0.1
1162,18,0.1
1163,3,0.1
1163,4,0.2
1163,5,0.1
1163,7,1.0
1163,15,0.1
1163,18,0.1
1164,8,0.1
1164,18,0.1
1165,7,0.1
1165,17,0.1
1166,7,0.1
1166,8,0.1
1166,15,0.1
1166,23,0.1
1166,26,0.1
1167,7,0.1
1167,17,0.1
1167,26,0.1
1168,8,0.1
1168,10,0.1
1168,23,0.1
1168,25,0.1
1170,15,0.1
1170,24,0.1
1172,5,0.1
1172,16,0.1
1172,17,0.1
1173,15,0.1
1174,3,0.1
1174,4,0.2
1174,7,0.1
1174,17,0.1
1174,23,0.1
1174,24,0.1
1176,0,1.0
1176,1,0.1
1176,3,0.1
1176,5,0.1
1176,7,0.1
1176,14,0.1
1176,18,0.1
1178,3,0.1
1178,23,0.1
1178,26,0.1
1179,2,0.1
1179,4,0.2
1179,18,0.1
1180,3,0.1
1180,4,0.2
1180,15,0.1
1181,18,0.1
1182,8,0.1
1182,10,0.1
1183,8,0.1
1183,14,0.1
1184,5,0.1
1184,7,0.1
1184,13,0.1
1184,18,0.1
1184,24,0.1
1185,3,0.1
1185,8,0.1
1185,15,0.1
1185,21,0.1
1185,26,0.1
1186,7,0.1
1187,2,0.8
1187,3,0.1
1187,12,0.1
1187,17,0.1
1187,26,0.1
1189,3,0.1
1189,7,0.1
1189,14,0.1
1189,15,0.1
1189,17,0.1
1189,23,0.1
1191,10,0.1
1192,5,0.1
1192,7,0.1
1192,15,0.1
1192,17,0.1
1192,23,0.1
1193,0,0.4
1193,2,0.8
1193,4,1.0
1193,7,0.1
1193,12,0.1
1193,14,0.1
1193,18,0.1
1195,14,0.1
1195,17,1.0
1195,24,0.1
1196,0,1.0
1196,5,0.1
1196,7,0.1
1198,7,0.1
1198,16,0.1
1198,18,0.1
1199,0,1.0
1199,5,0.1
1199,7,0.1
1199,14,0.1
1199,18,0.1
1200,14,0.1
1200,17,0.1
1201,3,0.1
1201,23,0.1
1201,26,0.1
1202,3,0.1
1202,7,0.1
1204,5,0.1
1204,6,0.1
1204,10,0.1
1204,12,0.1
1204,23,0.1
1204,24,0.8
1204,25,0.1
1205,24,0.1
1206,3,0.1
1206,8,0.1
1206,10,0.1
1206,21,0.1
1207,4,0.2
1207,5,0.1
1207,6,0.1
1207,10,0.1
1207,12,0.1
1207,14,0.1
1207,15,0.1
1207,18,0.1
1207,21,0.1
1207,24,0.1
1207,26,0.1
1208,7,0.1
1208,9,0.1
1208,14,0.1
1208,18,0.1
1209,0,0.4
1209,2,0.8
1209,3,0.1
1209,5,0.1
1209,7,0.1
1209,12,0.1
1209,16,0.1
1209,17,0.1
1210,18,0.1
1211,4,0.2
1211,23,0.1
1211,26,0.1
1212,3,0.1
1212,8,0.1
1212,21,0.1
1214,0,1.0
1214,5,0.1
1214,7,0.1
1214,14,0.1
1215,5,1.0
1215,13,0.1
1215,26,0.1
1217,8,0.1
1217,17,0.1
1218,1,1.0
1218,7,0.1
1218,14,0.1
1220,5,0.1
1221,7,0.1
1221,24,0.1
1222,17,0.1
1223,5,0.1
1223,14,0.1
1223,24,0.1
1224,0,0.4
1224,3,0.1
1224,5,0.1
1224,15,0.1
1224,23,0.1
1224,24,0.1
1225,3,0.1
1225,5,0.1
1225,7,0.1
1225,18,0.1
1226,1,1.0
1226,2,0.8
1226,7,0.1
1226,12,0.1
1226,13,0.1
1226,14,0.1
1226,18,0.1
1228,0,0.4
1228,1,1.0
1228,4,0.2
1228,6,0.1
1228,7,0.1
1228,10,0.1
1228,12,0.1
1228,14,0.1
1228,18,0.1
1228,24,0.1
1228,25,0.1
1229,13,0.1
1232,5,0.1
1232,7,0.1
1232,21,0.1
1233,18,0.1
1234,9,0.1
1234,25,0.1
1236,2,0.1
1236,8,0.1
1237,3,0.1
1237,4,0.2
1237,7,0.1
1239,1,0.6
1239,2,0.1
1239,5,0.1
1239,15,0.1
1239,17,0.1
1240,1,1.0
1240,3,0.1
1240,5,0.1
1240,15,0.1
1241,2,0.1
1241,3,0.1
1241,9,0.1
1242,4,1.0
1242,15,0.1
1243,4,0.2
1243,15,0.1
1244,5,0.1
1244,7,0.1
1244,14,0.1
1244,24,0.1
1245,14,0.1
1245,17,1.0
1245,24,0.1
1245,25,0.1
1246,7,0.1
1246,10,0.1
1246,14,0.1
1246,17,0.8
1246,20,0.1
1246,23,0.1
1250,7,0.1
1250,8,0.1
1250,17,0.1
1250,18,0.1
1251,18,0.1
1252,3,0.1
1252,8,0.1
1254,2,0.8
1254,3,0.1
1254,12,0.1
1255,1,0.1
1255,5,0.1
